date_utc,s2f_next_halving
2027-02-21,437
2027-02-22,436
2027-02-23,435
2027-02-24,434
2027-02-25,433
2027-02-26,432
2027-02-27,431
2027-02-28,430
2027-03-01,429
2027-03-02,428
2027-03-03,427
2027-03-04,426
2027-03-05,425
2027-03-06,424
2027-03-07,423
2027-03-08,422
2027-03-09,421
2027-03-10,420
2027-03-11,419
2027-03-12,418
2027-03-13,417
2027-03-14,416
2027-03-15,415
2027-03-16,414
2027-03-17,413
2027-03-18,412
2027-03-19,411
2027-03-20,410
2027-03-21,409
2027-03-22,408
2027-03-23,407
2027-03-24,406
2027-03-25,405
2027-03-26,404
2027-03-27,403
2027-03-28,402
2027-03-29,401
2027-03-30,400
2027-03-31,399
2027-04-01,398
2027-04-02,397
2027-04-03,396
2027-04-04,395
2027-04-05,394
2027-04-06,393
2027-04-07,392
2027-04-08,391
2027-04-09,390
2027-04-10,389
2027-04-11,388
2027-04-12,387
2027-04-13,386
2027-04-14,385
2027-04-15,384
2027-04-16,383
2027-04-17,382
2027-04-18,381
2027-04-19,380
2027-04-20,379
2027-04-21,378
2027-04-22,377
2027-04-23,376
2027-04-24,375
2027-04-25,374
2027-04-26,373
2027-04-27,372
2027-04-28,371
2027-04-29,370
2027-04-30,369
2027-05-01,368
2027-05-02,367
2027-05-03,366
2027-05-04,365
2027-05-05,364
2027-05-06,363
2027-05-07,362
2027-05-08,361
2027-05-09,360
2027-05-10,359
2027-05-11,358
2027-05-12,357
2027-05-13,356
2027-05-14,355
2027-05-15,354
2027-05-16,353
2027-05-17,352
2027-05-18,351
2027-05-19,350
2027-05-20,349
2027-05-21,348
2027-05-22,347
2027-05-23,346
2027-05-24,345
2027-05-25,344
2027-05-26,343
2027-05-27,342
2027-05-28,341
2027-05-29,340
2027-05-30,339
2027-05-31,338
2027-06-01,337
2027-06-02,336
2027-06-03,335
2027-06-04,334
2027-06-05,333
2027-06-06,332
2027-06-07,331
2027-06-08,330
2027-06-09,329
2027-06-10,328
2027-06-11,327
2027-06-12,326
2027-06-13,325
2027-06-14,324
2027-06-15,323
2027-06-16,322
2027-06-17,321
2027-06-18,320
2027-06-19,319
2027-06-20,318
2027-06-21,317
2027-06-22,316
2027-06-23,315
2027-06-24,314
2027-06-25,313
2027-06-26,312
2027-06-27,311
2027-06-28,310
2027-06-29,309
2027-06-30,308
2027-07-01,307
2027-07-02,306
2027-07-03,305
2027-07-04,304
2027-07-05,303
2027-07-06,302
2027-07-07,301
2027-07-08,300
2027-07-09,299
2027-07-10,298
2027-07-11,297
2027-07-12,296
2027-07-13,295
2027-07-14,294
2027-07-15,293
2027-07-16,292
2027-07-17,291
2027-07-18,290
2027-07-19,289
2027-07-20,288
2027-07-21,287
2027-07-22,286
2027-07-23,285
2027-07-24,284
2027-07-25,283
2027-07-26,282
2027-07-27,281
2027-07-28,280
2027-07-29,279
2027-07-30,278
2027-07-31,277
2027-08-01,276
2027-08-02,275
2027-08-03,274
2027-08-04,273
2027-08-05,272
2027-08-06,271
2027-08-07,270
2027-08-08,269
2027-08-09,268
2027-08-10,267
2027-08-11,266
2027-08-12,265
2027-08-13,264
2027-08-14,263
2027-08-15,262
2027-08-16,261
2027-08-17,260
2027-08-18,259
2027-08-19,258
2027-08-20,257
2027-08-21,256
2027-08-22,255
2027-08-23,254
2027-08-24,253
2027-08-25,252
2027-08-26,251
2027-08-27,250
2027-08-28,249
2027-08-29,248
2027-08-30,247
2027-08-31,246
2027-09-01,245
2027-09-02,244
2027-09-03,243
2027-09-04,242
2027-09-05,241
2027-09-06,240
2027-09-07,239
2027-09-08,238
2027-09-09,237
2027-09-10,236
2027-09-11,235
2027-09-12,234
2027-09-13,233
2027-09-14,232
2027-09-15,231
2027-09-16,230
2027-09-17,229
2027-09-18,228
2027-09-19,227
2027-09-20,226
2027-09-21,225
2027-09-22,224
2027-09-23,223
2027-09-24,222
2027-09-25,221
2027-09-26,220
2027-09-27,219
2027-09-28,218
2027-09-29,217
2027-09-30,216
2027-10-01,215
2027-10-02,214
2027-10-03,213
2027-10-04,212
2027-10-05,211
2027-10-06,210
2027-10-07,209
2027-10-08,208
2027-10-09,207
2027-10-10,206
2027-10-11,205
2027-10-12,204
2027-10-13,203
2027-10-14,202
2027-10-15,201
2027-10-16,200
2027-10-17,199
2027-10-18,198
2027-10-19,197
2027-10-20,196
2027-10-21,195
2027-10-22,194
2027-10-23,193
2027-10-24,192
2027-10-25,191
2027-10-26,190
2027-10-27,189
2027-10-28,188
2027-10-29,187
2027-10-30,186
2027-10-31,185
2027-11-01,184
2027-11-02,183
2027-11-03,182
2027-11-04,181
2027-11-05,180
2027-11-06,179
2027-11-07,178
2027-11-08,177
2027-11-09,176
2027-11-10,175
2027-11-11,174
2027-11-12,173
2027-11-13,172
2027-11-14,171
2027-11-15,170
2027-11-16,169
2027-11-17,168
2027-11-18,167
2027-11-19,166
2027-11-20,165
2027-11-21,164
2027-11-22,163
2027-11-23,162
2027-11-24,161
2027-11-25,160
2027-11-26,159
2027-11-27,158
2027-11-28,157
2027-11-29,156
2027-11-30,155
2027-12-01,154
2027-12-02,153
2027-12-03,152
2027-12-04,151
2027-12-05,150
2027-12-06,149
2027-12-07,148
2027-12-08,147
2027-12-09,146
2027-12-10,145
2027-12-11,144
2027-12-12,143
2027-12-13,142
2027-12-14,141
2027-12-15,140
2027-12-16,139
2027-12-17,138
2027-12-18,137
2027-12-19,136
2027-12-20,135
2027-12-21,134
2027-12-22,133
2027-12-23,132
2027-12-24,131
2027-12-25,130
2027-12-26,129
2027-12-27,128
2027-12-28,127
2027-12-29,126
2027-12-30,125
2027-12-31,124
2028-01-01,123
2028-01-02,122
2028-01-03,121
2028-01-04,120
2028-01-05,119
2028-01-06,118
2028-01-07,117
2028-01-08,116
2028-01-09,115
2028-01-10,114
2028-01-11,113
2028-01-12,112
2028-01-13,111
2028-01-14,110
2028-01-15,109
2028-01-16,108
2028-01-17,107
2028-01-18,106
2028-01-19,105
2028-01-20,104
2028-01-21,103
2028-01-22,102
2028-01-23,101
2028-01-24,100
2028-01-25,99
2028-01-26,98
2028-01-27,97
2028-01-28,96
2028-01-29,95
2028-01-30,94
2028-01-31,93
2028-02-01,92
2028-02-02,91
2028-02-03,90
2028-02-04,89
2028-02-05,88
2028-02-06,87
2028-02-07,86
2028-02-08,85
2028-02-09,84
2028-02-10,83
2028-02-11,82
2028-02-12,81
2028-02-13,80
2028-02-14,79
2028-02-15,78
2028-02-16,77
2028-02-17,76
2028-02-18,75
2028-02-19,74
2028-02-20,73
2028-02-21,72
2028-02-22,71
2028-02-23,70
2028-02-24,69
2028-02-25,68
2028-02-26,67
2028-02-27,66
2028-02-28,65
2028-02-29,64
2028-03-01,63
2028-03-02,62
2028-03-03,61
2028-03-04,60
2028-03-05,59
2028-03-06,58
2028-03-07,57
2028-03-08,56
2028-03-09,55
2028-03-10,54
2028-03-11,53
2028-03-12,52
2028-03-13,51
2028-03-14,50
2028-03-15,49
2028-03-16,48
2028-03-17,47
2028-03-18,46
2028-03-19,45
2028-03-20,44
2028-03-21,43
2028-03-22,42
2028-03-23,41
2028-03-24,40
2028-03-25,39
2028-03-26,38
2028-03-27,37
2028-03-28,36
2028-03-29,35
2028-03-30,34
2028-03-31,33
2028-04-01,32
2028-04-02,31
2028-04-03,30
2028-04-04,29
2028-04-05,28
2028-04-06,27
2028-04-07,26
2028-04-08,25
2028-04-09,24
2028-04-10,23
2028-04-11,22
2028-04-12,21
2028-04-13,20
2028-04-14,19
2028-04-15,18
2028-04-16,17
2028-04-17,16
2028-04-18,15
2028-04-19,14
2028-04-20,13
2028-04-21,12
2028-04-22,11
2028-04-23,10
2028-04-24,9
2028-04-25,8
2028-04-26,7
2028-04-27,6
2028-04-28,5
2028-04-29,4
2028-04-30,3
2028-05-01,2
2028-05-02,1
2028-05-03,0
